   100.5: flog total
    12.6: flog/method average

    27.3: MediaController#update
     8.5: branch
     4.0: assignment
     3.3: params
     3.2: render
     3.0: xml
     3.0: html
     2.9: []
     1.8: errors
     1.6: head
     1.6: redirect_to
     1.5: flash
     1.3: update_attributes
     1.2: find
     1.2: respond_to
    24.3: MediaController#create
     8.5: branch
     4.8: render
     4.0: assignment
     3.0: xml
     3.0: html
     1.8: errors
     1.6: redirect_to
     1.6: params
     1.5: flash
     1.4: []
     1.3: save
     1.2: respond_to
     1.2: new
    14.9: MediaController#destroy
     4.0: branch
     2.5: assignment
     1.7: media_url
     1.6: params
     1.5: head
     1.5: redirect_to
     1.4: html
     1.4: xml
     1.4: []
     1.2: respond_to
     1.2: destroy
     1.2: find
    10.7: MediaController#index
     2.6: branch
     2.5: assignment
     1.6: params
     1.5: render
     1.4: html
     1.4: xml
     1.4: []
     1.2: respond_to
     1.2: paginate
     0.4: lit_fixnum
    10.3: MediaController#show
     2.6: branch
     2.5: assignment
     1.6: params
     1.5: render
     1.4: html
     1.4: xml
     1.4: []
     1.2: find
     1.2: respond_to
     7.6: MediaController#new
     2.6: branch
     2.5: assignment
     1.5: render
     1.4: html
     1.4: xml
     1.2: respond_to
     1.2: new
     4.4: MediaController#edit
     1.6: params
     1.4: []
     1.2: find
     1.2: assignment
     1.1: MediaController#none
     1.1: layout
